종목명,증권사,매매 구분,체결 일자,실현손익,수익률,체결 단가,체결 수량,"매매 비용
(수수료+제세금)",총 체결 금액,매매 이유
KODEX 심천ChiNext(합성),미래에셋대우,매도,2021. 08. 02,"1,172",8.43,"15,115",1,39,"15,076",중국의 미친 규제 시작
KODEX 중국본토 A50,미래에셋대우,매도,2021. 08. 02,"-15,065",-4.5,"21,390",15,815,"320,035",중국의 미친 규제 시작
KBSTAR Fn5G테크,미래에셋대우,매도,2021. 08. 02,"-8,020",-9.21,"11,320",7,201,"79,039",5G 인프라 구축 기대감 하락
HANARO Fn전기&수소차,KB증권,매도,2021. 09. 15,50,0.09,"10,630",5,123,"53,150","1)다른 저가 종목 매수 자금 확보
2)섹터 성장성 대비 너무 이른 매수 시기"
KBSTAR Fn수소경제테마,KB증권,매도,2021. 09. 15,-200,-0.32,"12,715",5,150,"63,575","1)다른 저가 종목 매수 자금 확보
2)섹터 성장성 대비 너무 이른 매수 시기"
한화3우B,KB증권,매수,2021. 10. 21,-542,-3.2,"16,950",1,42,"16,945",국내 친환경 대장주(정찰병) / SK케미칼 매수대금 부족
LG화학우,미래에셋대우,매도,2023. 04. 17,"289,330",9.74,"407,500",8,"6,670","3,260,000",단기 급등한 이차전지 종목. PER이 업종 평균(16)의 2배(34)로 고평가 영역에 들어 이익 실현함
현대차2우B,미래에셋대우,매도,2023. 04. 26,"238,180",26.71,"113,000",10,"2,300","1,130,000","단기 급등(2일 간 12.62%)하여 보유 물량 절반 매도.
이익 증가와 주주 환원책 강화로 조정 시 재매수 계획."
한국금융지주우,KB증권,매도,2023. 04. 27,"-3,831",-8.55,"44,800",1,81,"41,050",2022년 배당 누락과 좋지 않은 퍼포먼스로 KODEX 은행 ETF로 교체
TIGER 구리실물,미래에셋IRP,매수,2023. 04. 28,,,"10,270",30,,"308,100",1주 간 10% 가량 기간 조정 구간. 경기 침체에도 불구하고 장기적으로 우상향 기조 유지. 전기차 활성화로 인한 구리 사용량 증가 기대
현대차2우B,KB증권,매도,2023. 05. 10,"81,575",8.59,"114,800",9,"2,125","1,033,200","23년 들어 5달 연속 상승 중으로, 차익 실현 및 복수 계좌 중복 종목을 정리할 목적으로 매도"
머크,신한금융투자,매도,2023. 05. 19,"38,434",37.58,115,1,597,"141,359",소액 보유종목 정리
스타벅스,신한금융투자,매도,2023. 05. 19,"7,730",11.6,106,1,560,"77,562",소액 보유종목 정리
KODEX 은행,KB증권,매수,2023. 06. 01,"1,150",1.97,"5,955",10,0,"59,550","1)은행주 전반의 저평가 심화, 2)향후 수 년간 고금리 기조 유지 예상, 3)주주 환원책 개선 기조"
엔비디아,신한금융투자,매도,2023. 06. 01,"1,350,351",110.63,"515,733",5,"9,536","2,580,424",단기 급상승에 따른 이익 실현
